,loss,accuracy,precision,recall,auc,val_loss,val_accuracy,val_precision,val_recall,val_auc
0,1.6436424255371094,0.23527397215366364,0.11340206116437912,0.0037671232130378485,0.5525378584861755,1.6230955123901367,0.11675824224948883,0.0,0.0,0.4557529091835022
1,1.5729281902313232,0.37191781401634216,1.0,0.0017123287543654442,0.6199271082878113,1.8140192031860352,0.05494505539536476,0.0,0.0,0.26515305042266846
2,1.5615154504776,0.3544520437717438,0.8888888955116272,0.04109589010477066,0.6079853177070618,1.2543033361434937,0.6098901033401489,0.96875,0.04258241876959801,0.863677442073822
3,1.5201072692871094,0.42431506514549255,0.8650137782096863,0.1075342446565628,0.6927723288536072,1.1231558322906494,0.5521978139877319,0.9558823704719543,0.3571428656578064,0.870854377746582
4,1.4718416929244995,0.4304794669151306,0.8888888955116272,0.19178082048892975,0.720495343208313,1.098656177520752,0.5439560413360596,0.9573643207550049,0.3392857015132904,0.8638015389442444
5,1.461484670639038,0.44931507110595703,0.866568922996521,0.20239725708961487,0.7356352806091309,1.055967926979065,0.598901093006134,0.9542253613471985,0.3722527325153351,0.8783795833587646
6,1.4633818864822388,0.4465753436088562,0.8786666393280029,0.22568492591381073,0.7417862415313721,1.0117627382278442,0.6195054650306702,0.9378882050514221,0.4148351550102234,0.8914245963096619
7,1.4054192304611206,0.46130135655403137,0.9023836255073547,0.27226027846336365,0.7755758762359619,1.5422182083129883,0.29532966017723083,0.9756097793579102,0.05494505539536476,0.6332700252532959
8,1.4678535461425781,0.41541096568107605,0.869905948638916,0.19006849825382233,0.7168778777122498,1.1087716817855835,0.5329670310020447,0.9744681119918823,0.3145604431629181,0.8558529615402222
9,1.3805503845214844,0.4749999940395355,0.9032257795333862,0.2780821919441223,0.7924050092697144,0.922422468662262,0.6346153616905212,0.949367105960846,0.41208791732788086,0.8974586725234985
10,1.367413878440857,0.47808218002319336,0.8885511755943298,0.30034247040748596,0.7958486676216125,1.07656729221344,0.5329670310020447,0.9642857313156128,0.33379119634628296,0.8456340432167053
11,1.3491954803466797,0.4886986315250397,0.9007238745689392,0.29828765988349915,0.7978682518005371,1.058327555656433,0.5219780206680298,0.9440298676490784,0.34752747416496277,0.8549671173095703
12,1.3618404865264893,0.47773972153663635,0.8915906548500061,0.30136987566947937,0.79478520154953,1.1805551052093506,0.4793955981731415,0.9830508232116699,0.2390109896659851,0.8081477880477905
13,1.29359769821167,0.5297945141792297,0.9019073843955994,0.3400684893131256,0.8381133675575256,0.9796736836433411,0.5645604133605957,0.8611897826194763,0.4175824224948883,0.8668021559715271
14,1.3486156463623047,0.46917808055877686,0.8655077815055847,0.3239726126194,0.8029070496559143,1.079702377319336,0.5013736486434937,0.9789915680885315,0.32005494832992554,0.8427940607070923
15,1.2953113317489624,0.5044520497322083,0.8994662165641785,0.34623289108276367,0.8306010365486145,0.8669670820236206,0.6318681240081787,0.9614148139953613,0.4107142984867096,0.9056848883628845
16,1.279528021812439,0.5119863152503967,0.907663881778717,0.33664384484291077,0.8411187529563904,0.8997089862823486,0.5645604133605957,0.9171122908592224,0.4711538553237915,0.8858802914619446
17,1.3072099685668945,0.5089040994644165,0.87400883436203,0.3397260308265686,0.8278498649597168,0.8716502785682678,0.5769230723381042,0.9309391975402832,0.46291208267211914,0.8975235223770142
18,1.2723817825317383,0.5047945380210876,0.8883928656578064,0.340753436088562,0.8312652707099915,0.8371404409408569,0.6373626589775085,0.9634146094322205,0.43406593799591064,0.9108359813690186
19,1.319501280784607,0.4928082227706909,0.8853790760040283,0.33595889806747437,0.8209174871444702,0.9302679300308228,0.5686812996864319,0.9760273694992065,0.39148351550102234,0.8872166872024536
20,1.2521746158599854,0.5304794311523438,0.8958509564399719,0.36232876777648926,0.8493020534515381,1.354961633682251,0.39423078298568726,0.9580838084220886,0.21978022158145905,0.7324765920639038
21,1.3102681636810303,0.48664382100105286,0.8568950295448303,0.3383561670780182,0.8220766186714172,0.884858250617981,0.5769230723381042,0.966360867023468,0.43406593799591064,0.8947489261627197
22,1.2727715969085693,0.5226027369499207,0.8805719017982483,0.358561635017395,0.8431161046028137,0.9379382133483887,0.6140109896659851,0.9789473414421082,0.38324177265167236,0.8881391286849976
23,1.256668210029602,0.5263698697090149,0.8690575361251831,0.3568493127822876,0.8482178449630737,1.0465518236160278,0.5425823926925659,0.761083722114563,0.424450546503067,0.8448815941810608
24,1.2226084470748901,0.5407534241676331,0.8882591128349304,0.375684916973114,0.8596286177635193,0.8336860537528992,0.6318681240081787,0.8997361660003662,0.4684065878391266,0.9094969630241394
25,1.2748832702636719,0.5191780924797058,0.8534072637557983,0.3688356280326843,0.8364683985710144,0.8272836804389954,0.6456043720245361,0.9261363744735718,0.44780218601226807,0.9152050018310547
26,1.2121738195419312,0.5482876896858215,0.9032520055770874,0.38047945499420166,0.867159903049469,0.8528743982315063,0.5879120826721191,0.9461756348609924,0.45879119634628296,0.8968777656555176
27,1.2113547325134277,0.5462328791618347,0.872630774974823,0.3941780924797058,0.8653128147125244,1.5175302028656006,0.3063186705112457,0.5390334725379944,0.19917581975460052,0.6866150498390198
28,1.2355380058288574,0.5143835544586182,0.8417818546295166,0.375342458486557,0.8496822714805603,1.5508335828781128,0.3434065878391266,0.9919354915618896,0.16895604133605957,0.6723759174346924
29,1.2073748111724854,0.5438356399536133,0.8730407357215881,0.38150686025619507,0.8612210750579834,0.8092693090438843,0.625,0.861575186252594,0.4958791136741638,0.912682831287384
30,1.240248441696167,0.5236301422119141,0.843583881855011,0.38047945499420166,0.8525550961494446,0.8634971380233765,0.5961538553237915,0.8624078631401062,0.4821428656578064,0.8975545167922974
31,1.2316654920578003,0.5359588861465454,0.8767334222793579,0.38972601294517517,0.8587656021118164,1.0040422677993774,0.5206043720245361,0.9632353186607361,0.3598901033401489,0.8572219014167786
32,1.2040482759475708,0.5431506633758545,0.8791124820709229,0.3934931457042694,0.8633083701133728,1.0177079439163208,0.5384615659713745,0.9860140085220337,0.38736262917518616,0.8533926010131836
33,1.1894850730895996,0.556506872177124,0.8952234387397766,0.39794519543647766,0.8673223853111267,0.8329375386238098,0.6140109896659851,0.9299191236495972,0.47390109300613403,0.901267945766449
34,1.1777504682540894,0.5589041113853455,0.8729121088981628,0.4116438329219818,0.8732051253318787,0.8115068078041077,0.6112637519836426,0.811279833316803,0.5137362480163574,0.9089626669883728
35,1.209670066833496,0.5339041352272034,0.8394265174865723,0.4010274112224579,0.8595234751701355,0.8063176870346069,0.5975274443626404,0.9571428298950195,0.4601648449897766,0.9072306752204895
36,1.2066547870635986,0.5397260189056396,0.892210841178894,0.38835617899894714,0.8607227802276611,0.8026636838912964,0.593406617641449,0.929347813129425,0.46978020668029785,0.9074360728263855
37,1.204942226409912,0.5479452013969421,0.8653566241264343,0.40719178318977356,0.8637495040893555,0.837083101272583,0.6318681240081787,0.9299719929695129,0.45604395866394043,0.9047818183898926
38,1.1922998428344727,0.5534246563911438,0.8565248847007751,0.40684932470321655,0.8715250492095947,0.9085361361503601,0.5686812996864319,0.977707028388977,0.4217033088207245,0.881253182888031
39,1.1758801937103271,0.5647260546684265,0.8748201727867126,0.41643837094306946,0.8740541934967041,1.0178275108337402,0.5329670310020447,0.8160621523857117,0.4326923191547394,0.8506820201873779
40,1.1901582479476929,0.5544520616531372,0.8619957566261292,0.41712328791618347,0.8710590600967407,0.8491990566253662,0.5906593203544617,0.9588235020637512,0.44780218601226807,0.8968727588653564
41,1.1917561292648315,0.5530821681022644,0.8735548853874207,0.41404110193252563,0.8715082406997681,1.3910281658172607,0.4038461446762085,0.6804123520851135,0.18131868541240692,0.7493341565132141
42,1.2203009128570557,0.5445205569267273,0.8270729780197144,0.39965754747390747,0.8599498867988586,0.8137418031692505,0.6222527623176575,0.9218328595161438,0.46978020668029785,0.9115565419197083
43,1.1685593128204346,0.5698630213737488,0.8511945605278015,0.4270547926425934,0.879462718963623,0.9834967851638794,0.5549450516700745,0.9805825352668762,0.41620880365371704,0.863481342792511
44,1.1634119749069214,0.5602739453315735,0.8453536629676819,0.4174657464027405,0.8751799464225769,0.9090712666511536,0.5755494236946106,0.9203296899795532,0.4601648449897766,0.8814761638641357
45,1.18092679977417,0.5630136728286743,0.834561288356781,0.4267123341560364,0.875956654548645,0.8007195591926575,0.6318681240081787,0.8778054714202881,0.48351648449897766,0.9122641682624817
46,1.1761671304702759,0.5691781044006348,0.8371621370315552,0.42431506514549255,0.8746572136878967,0.7517023682594299,0.6634615659713745,0.8472222089767456,0.5027472376823425,0.9232798218727112
47,1.1306860446929932,0.5876712203025818,0.8557114005088806,0.4386986196041107,0.88912034034729,0.8132513761520386,0.6098901033401489,0.939226508140564,0.4670329689979553,0.9075375199317932
48,1.2032757997512817,0.5496575236320496,0.8136605024337769,0.4202054738998413,0.8675134778022766,0.7841147184371948,0.6043956279754639,0.9081364870071411,0.4752747118473053,0.9114780426025391
49,1.1386736631393433,0.5863013863563538,0.8514589071273804,0.4397260248661041,0.8854998350143433,1.136072039604187,0.5096153616905212,0.8201219439506531,0.36950549483299255,0.8247435092926025
